DEN HELDER ZUID RAILWAY ,0x307755B4A5EC88E8E9A40819191320FA29BEDEEA7800D6109CBE99B210333E50,"{street:'Nowy Swiat',city:'Varsava',state_or_province:'Praga',postal_code:'00-001',country:'POL'}",Crowne,829aa84a-4bba-411f-a4fb-38167a987cda
BRĂśNIG-HASLIBERG RAILWAY,0x312290CADA8D18E936FF643027ECD204751A13FB4683AD638CF005B3BB22A11D,"{street:'O Connell Street',city:'Dublin',state_or_province:'County Dublin',postal_code:'D3',country:'IRL'}",La Metropolitan,829aa84a-4bba-411f-a4fb-38167a987cda
ROBERSONVILLE PRIMITIVE BAPTIST CHURCH,0x5A3A2D6A659769FCA243FC2A97644D27A75FB9AA4DF38D55145E5BEBDB4F06AA,"{street:'Rua Augusta',city:'Lisbon',state_or_province:'Alfama',postal_code:NULL,country:'PRT'}",Grand Royale,829aa84a-4bba-411f-a4fb-38167a987cda
IKORNNES,0xFBC35DC6AC1860EAD305BB1EE2462E69133BC99E5FEF32C0F611C99055E05793,"{street:'Las Ramblas',city:'Barcelona',state_or_province:'Katalonija',postal_code:'08002',country:'ESP'}",Resting Love Hotel,06000034
MCGAHEYSVILLE,0x817034C5298D186BE15E57E684B2CEA2C0A3086E099EE86BC76B22D4C6BC256D,"{street:'Varvarka',city:'Moskva',state_or_province:'Kitay-Gorod',postal_code:'101xxx',country:'RUS'}",Pullman London St Pancras,829aa84a-4bba-411f-a4fb-38167a987cda
YAYCHI,0x71568459B729F7A7ABBED6C781A84CA4274D571003ACC7A4A791C3350D924137,"{street:'Champs-Élysées',city:'Paris',state_or_province:'Ile-de-France',postal_code:'70123',country:'FRA'}",Hotel Arena,829aa84a-4bba-411f-a4fb-38167a987cda
SPRING GROVE,0x2156D320BAE447C09DE6A79F966A9F51FF154BBAA376F761C2C5A36CD1705651,"{street:'Via del Corso',city:'Rim',state_or_province:'Lacio',postal_code:'00042',country:'ITA'}",Shooting Star Motel,06000018
BARYCZ NOWA,0x63FD7E31492FBF9C27ADFF3EE63313C0CFD5580F6CE48E26EF7DBDCD7A29543C,"{street:'Rodeo Drive',city:'Los Angeles',state_or_province:'California',postal_code:'90001',country:'USA'}",Sleeping Dragon,06000033
WARNER THEATER,0xE6589E4E146DCEB0B48B17FB1D9B9522A0CDD0AF1FFC3E72DD5B938EBC9A1CFE,"{street:'Via San Gregorio Armeno',city:'Napoli',state_or_province:'Napulj',postal_code:'80126',country:'ITA'}",Les Plumes Hotel,829aa84a-4bba-411f-a4fb-38167a987cda
EDSON,0xACD872C2F1DC0C07395155351ECC1F19E59BD641F6812FC72479C9757D2D626A,"{street:'La CanebiĂ¨re',city:'Marseille',state_or_province:'Azurna obala',postal_code:'13015',country:'FRA'}",The Ritz,06000012
CHADOORA,0x8AA09DB5EE0CD2F90788C7A035ACF3908045C48B180914BD43972093D860D961,"{street:'O Connell Street',city:'Dublin',state_or_province:'County Dublin',postal_code:'D3',country:'IRL'}",The Cozy Inn,06000009
WYSZEMBORK,0xDE2A7832BCE1F041C91749F7C6FB7AB24F6AC1FB8BF4C1680F7C34D6600B773E,"{street:'Merchants Street ',city:'Strasbourg',state_or_province:'Neudorf',postal_code:'67100',country:'FRA'}",Hotel Bliss,06000020
ANCAHUACHANAN,0x75D516B4AB3175C923B39F3AF6871A2778F6BD71EFB98FE2B25970D8F292D823,"{street:'Via Roma',city:'Firenca',state_or_province:'Toscana',postal_code:'50121',country:'ITA'}",The Ice Inn,06000029
JAMES MONROE TOMB,0xD4B91A58CA271E8A88936FFA4ACEED074D303591A83EEDE1AC7C03BB7A178D34,"{street:'Calle Colon',city:'Valencia',state_or_province:'Kastilja',postal_code:'46001',country:'ESP'}",Olympic,829aa84a-4bba-411f-a4fb-38167a987cda
VIRGINIA NATIONAL BANK HEADQUARTERS HISTORIC DISTRICT,0xA44F070D6466D7896902D6A23A1DBD02FAF0923D301F5169B976331DD9FA8BBA,"{street:'Mineta',city:'San Jose',state_or_province:'San Jose',postal_code:'95101',country:'CRI'}",The White Rock Hotel,06000039
OBALENDE,0xAC9A34E59DF0DD01CA27920639109410290A47F8D513AE5FD1B2C26F953D37CE,"{street:'Nieuwe Hoogstraat',city:'Amsterdam',state_or_province:'North Holland',postal_code:'1011AA',country:'NLD'}",Lake Place Inn,06000012
THREE RIVERS,0x11DFD4644A50FAB1514696B6756D327D943E029BAB84BA1DF3FECE50FAC46E92,"{street:'Broadway',city:'New York',state_or_province:'Harlem',postal_code:'10000',country:'USA'}",Hotel Amphora,829aa84a-4bba-411f-a4fb-38167a987cda
PEMBA ISLAND,0x9C1DEF02C9BE242842C1C1ABF2C5AA249A1EEB4763B47FF457133EE9199F1037,"{street:'Gran Via',city:'Madrid',state_or_province:'Madrid Provincia',postal_code:'28005',country:'ESP'}",Monhotel Lounge,829aa84a-4bba-411f-a4fb-38167a987cda
POGGIO NATIVO,0x757A4A102E1FF0F85F4AA3B06C683900BB4D8510ABD4DDB0015375C57A3589CF,"{street:'Sainte-Catherine',city:'Bordeaux',state_or_province:'Limpopo',postal_code:'33000',country:'FRA'}",GUIYANG EAST RAILWAY STATION,06000014
HUCKLEBERRY FIRE LOOKOUT,0x58A3F88CAD27FB414123EF8C7A04C72331462E559ADB67992A01099591D63FDB,"{street:'Quay Street',city:'Galway',state_or_province:'Cúige Chonnacht',postal_code:'H91',country:'IRL'}",Meridijan,829aa84a-4bba-411f-a4fb-38167a987cda
RAHIJAN,0x08BD8F4556252D8B240B57AA10D890C48751DCE40AFC7DF6549D4BFE2C1FE3BC,"{street:'Rue Meynadier',city:'Cannes',state_or_province:'Alpes-Maritimes',postal_code:'06150',country:'FRA'}",Waltzing Matilda,06000036
MARGRAM,0x1F2AA8A78ABFCBF190BFFB7BF2D5489EDFECD95CA51F39C892DE5A760CD97EA4,"{street:'Champs-Ă‰lysĂ©es',city:'Paris',state_or_province:'Ile-de-France',postal_code:'70123',country:'FRA'}",Holiday Lustrio,06000000
BRIBIE ISLAND NORTH,0xBF684B1086328E4D2B6A7F412BB7BCB978AA4FA3FB7E374FB56DA00B55B9A591,"{street:'Beijing Road',city:'Guangzhou',state_or_province:'Guangdong province',postal_code:'510013',country:'CHN'}",Brave Knight,06000023
NOWA OSUSZNICA,0xF25E7C76CF20096907E6ED7194E8DEB15704E24A01E3AE318F07DB2A68CAB7EF,"{street:'Koruska ulica',city:'Bec',state_or_province:'Schonbrun',postal_code:'1020',country:'AUT'}",Cassius Hotel,06000015
GAOUA,0x2A77BF180275768BD4827B65D7CFA31F9660B8F3DC006157F123F6877FA0E0D0,"{street:'Vieux',city:'Lille',state_or_province:'Hauts-de-France',postal_code:'59000',country:'FRA'}",Park Plaza Sherlock Homes,829aa84a-4bba-411f-a4fb-38167a987cda
ARNOLD,0x5598BECAB023502FD86B8F01D312572CA9FF5EDADF411AEC770A0716DC797AC4,"{street:'Reeperbahn',city:'Hamburg',state_or_province:'Hamburg City Center',postal_code:'20146',country:'DEU'}",Cabrillo Inn & Suites,06000017
BRODAC GORNJI,0xC24A218407111A34D6B511DC4352DB901B4F8F488C8C6A6AE7DEC75BEEB323F0,"{street:'Calleta Varaisco',city:'Venecija',state_or_province:'San Marco',postal_code:'30100',country:'ITA'}",Hotel London Shoreditch,829aa84a-4bba-411f-a4fb-38167a987cda
FUNĂ„SDALEN,0x27E1B189D78E6E5E6635234F11705A78A43F3FFBA994C0E5A82FCDFC7F86596D,"{street:'Calle Sierpes',city:'Sevilla',state_or_province:'Andaluzija',postal_code:'41001',country:'ESP'}",Harbor Court Hotel,06000037
VISOKOI ISLAND,0x01A335A6FFD4216B337D504CE105684212E287C2DA1076F45D84A21BF7D0D77D,"{street:'Varvarka',city:'Moskva',state_or_province:'Kitay-Gorod',postal_code:'101xxx',country:'RUS'}",Royal Place,06000024
STONEHAM PUBLIC LIBRARY,0x1BDE2BD375189D4BD0AEADE4AC20F08B7A8671A73D4F4027BA49DDEF76EE5725,"{street:'Farska',city:'Faro',state_or_province:'Gambelas',postal_code:'8000',country:'PRT'}",Knightsbridge,829aa84a-4bba-411f-a4fb-38167a987cda
WIÄ„ZOWNA,0xC93C23F50B11F71BD77EC36202B9D42AB0BAA8E77F9F1F0AC36D84DBD54FE48A,"{street:'Unter den Linden',city:'Berlin',state_or_province:'Brandenburg',postal_code:'10179',country:'DEU'}",Elysian Fields Resort,06000004
MOUNT FISKE GLACIER,0x31C5E4B74E23231295FDB724AD578C02C4A723F4BA2B4AF99F129EC2F4B3AD41,"{street:'Rue Mouffetard',city:'Paris',state_or_province:'Ile-de-France',postal_code:'75008',country:'FRA'}",Hotel George,829aa84a-4bba-411f-a4fb-38167a987cda
QUEENSCLIFF LOW LIGHT,0xEFD9A4E6C98571751634613EC268DEF645426FB2088D5D23644488F8777670BC,"{street:'Ulica Dante',city:'Milano',state_or_province:'Brera',postal_code:'20019',country:'ITA'}",The James New York,06000028
NORTH RIVER,0x533C977BA6D1D8DFAD8D8D4C2250236D16EFD17B9F3508E8A62464A0CD59149B,"{street:'Gran Via',city:'Madrid',state_or_province:'Madrid Provincia',postal_code:'28005',country:'ESP'}",Golden Sands Resort,06000002
ALATONA,0xFF534C83C0EF23D1CE516BC80A65D0197003D27937D485BC549171D52CE13CEA,"{street:'Boulevard de la Croix Rousse',city:'Lyon',state_or_province:'Auvergne-Rhône-Alpes',postal_code:'69004',country:'FRA'}",The Park Grand London Paddington,829aa84a-4bba-411f-a4fb-38167a987cda
OLD FEDERAL BUILDING (FAIRBANKS, ALASKA),0x8D7167D4B0134F79CEFEE6A963984DF98E96D603E8400000E918DB45E9B67FE4,"{street:'Merchants Street ',city:'Strasbourg',state_or_province:'Neudorf',postal_code:'67100',country:'FRA'}",Hotel des Tuileries Relais du Silence,829aa84a-4bba-411f-a4fb-38167a987cda
TIGDIDINE,0x21C7A532F27E90894B0203E025508DDC71E65D8AD517C4BA9AAA8192CD1CB4DD,"{street:'Vaci Street',city:'Budimpesta',state_or_province:'Pest megye',postal_code:'1007',country:'HUN'}",Hotel Diva,06000032
LYNDON,0xB6BE1FA0063AC75DFA00EA01AF526D83C7B8A27823241B2CAB4013555164E006,"{street:'Rua Augusta',city:'Lisbon',state_or_province:'Alfama',postal_code:NULL,country:'PRT'}",Sunflower Villa Hotel,06000005
BODMIN AIRFIELD,0x340EA8318381B680D1CC3CCE171998F73C64DBB12607EF9CAF6D48C686D2FD42,"{street:'Reeperbahn',city:'Hamburg',state_or_province:'Hamburg City Center',postal_code:'20146',country:'DEU'}",Holiday In Paris,829aa84a-4bba-411f-a4fb-38167a987cda
WILLIAM BRANDOW HOUSE,0x00B1F7814E66FD1490875582DD6EDACF5006E60871F8654F11E093AA2D288941,"{street:'Beijing Road',city:'Guangzhou',state_or_province:'Guangdong province',postal_code:'510013',country:'CHN'}",The Victoria,829aa84a-4bba-411f-a4fb-38167a987cda
ASTORIA CITY HALL (OLD),0xA0E5A29C51E8FD72C00456D593DC4FA1B077DF567FB18EC72D5F560B09417468,"{street:'Hebei Province',city:'Peking',state_or_province:'St-Brieuc',postal_code:'065001',country:'CHN'}",W1D 6QF,829aa84a-4bba-411f-a4fb-38167a987cda
TRALCĂ�N,0x34945EE9854863A3443042E9D53C6DD6EAFC97FE8EFA6EA74176750906E1AC33,"{street:'Calle Colon',city:'Valencia',state_or_province:'Kastilja',postal_code:'46001',country:'ESP'}",Four Seasons Resort,06000038
