0xC24A218407111A34D6B511DC4352DB901B4F8F488C8C6A6AE7DEC75BEEB323F0,1,crematorium,In village
0xA44F070D6466D7896902D6A23A1DBD02FAF0923D301F5169B976331DD9FA8BBA,207,animal_breeding,Peacful
0x75D516B4AB3175C923B39F3AF6871A2778F6BD71EFB98FE2B25970D8F292D823,207,bar,Rooms are clean.
0x34945EE9854863A3443042E9D53C6DD6EAFC97FE8EFA6EA74176750906E1AC33,108,animal_breeding,Peacful
0x340EA8318381B680D1CC3CCE171998F73C64DBB12607EF9CAF6D48C686D2FD42,9,theatre,Comfortable
0xBF684B1086328E4D2B6A7F412BB7BCB978AA4FA3FB7E374FB56DA00B55B9A591,607,toilets,Free bus tours
0xD9D899DA4FB0CF23FDF902C1B237A30AE854FFBC79FC67092F2E6358FF5E9308,803,language_school,Luxurious
0xAB7AC547231833569C05758686EA1F31A57136BA9241ED9D47A3FCD7B926E1FB,109,animal_breeding,Peacful
0x8AA09DB5EE0CD2F90788C7A035ACF3908045C48B180914BD43972093D860D961,9,gambling,Interesting for kids
0xFBC35DC6AC1860EAD305BB1EE2462E69133BC99E5FEF32C0F611C99055E05793,702,waste_basket,Near central town
0x1701FAE51D37948FE84238097B563FE8732C4A62C5B7ACA1EC0D3545FA07BDC4,405,veterinary,Modern
0xCA214EDB9EEB0E560A311D7BF7DEDE484E3A87874D7CE0AE206965CE55771BDD,708,bank,Near see
0x445EC0600025112A877986E6C2FCE2421AAB085783858897C23DB78FECF1AB04,217,post_office,Near theatre
0xD60E330244F2B1F063CA4059EAD0918154B3FD769F0095CD91C7A618A7ED488B,3,give_box,Traditional
0x00B1F7814E66FD1490875582DD6EDACF5006E60871F8654F11E093AA2D288941,605,shower,Pet friendly
0xF25E7C76CF20096907E6ED7194E8DEB15704E24A01E3AE318F07DB2A68CAB7EF,801,biergarten,Great views
0xCA99A50EA793417FF783164EDB6AC5AA95700ACAFB8AFF63252D8A25A684226B,900,biergarten,Great views
0x757A4A102E1FF0F85F4AA3B06C683900BB4D8510ABD4DDB0015375C57A3589CF,702,language_school,Luxurious
0x817034C5298D186BE15E57E684B2CEA2C0A3086E099EE86BC76B22D4C6BC256D,701,waste basket,Near center
0x6DE7954E6AF065D29EF5C57D0DC8120FBAE6753D2CCBF17CB21AB19E1A83BF65,203,dog_toilet,Great staff
0xE6589E4E146DCEB0B48B17FB1D9B9522A0CDD0AF1FFC3E72DD5B938EBC9A1CFE,202,post_office,Near theatre
0x533C977BA6D1D8DFAD8D8D4C2250236D16EFD17B9F3508E8A62464A0CD59149B,304,sanitary_dump_station,Private
0x3C9CF68D50FED7CD332CE483EDB9C594E8ECC82763A55FA9C76A4953CEF442EE,204,waste_basket,Near central town
0xB31F0752F425226E63738C33820CAE6F96D8028DB42B6B10F50B9CE41BAE055C,2,bus station,Pet friendly
0x5EC9E6EC77BCC5A550B7F67C21AEB9DD3F6AD5FB19EDE0FEE08C8F2A01D94309,405,hospital,Privacy guaranteed
0x2CA7136EABCC38FBE68E76B9D8EC465980428438777F79D6E0F2CEB6795CB9FB,405,townball,Free Netflix
0x1F2AA8A78ABFCBF190BFFB7BF2D5489EDFECD95CA51F39C892DE5A760CD97EA4,1,drinking_water,Cozy
0x2A77BF180275768BD4827B65D7CFA31F9660B8F3DC006157F123F6877FA0E0D0,703,bbq,Fresh air
0x7A07F413A66AFD26910FEEC82AF0365F7EF7CF4C2B4C7A1E7898921B59DB5A80,603,language_school,Luxurious
0xAF918A41B6C8CE4B4E44EC163BAF9DBCFD7923D7911CA6FDF3EB74B3CE31BCE9,708,gambling,Interesting for kids
0x976A47F61434CAD5F6C6E475AB0D9A272F79D3865C8B753BE0F664708E202B8C,501,shelter,Cozy
0x9C1DEF02C9BE242842C1C1ABF2C5AA249A1EEB4763B47FF457133EE9199F1037,403,ice_cream,Comfortable
0x63FD7E31492FBF9C27ADFF3EE63313C0CFD5580F6CE48E26EF7DBDCD7A29543C,603,waste_basket,Near central town
0x58B3CB1975F09BD89EDD4DED8F644D1CCBE6B29C10C7E1F51CF6AE2B7F3FC917,102,give_box,Traditional
0xFC5C271D266C0B100D0B451A22D71B57576F50EC68D0D9B07259179E620FD1E4,602,veterinary,Modern
0x08BAB47A6B4CC82200415CDADE2D6C3E6DAF6B2640677BAB72CD9D8C7FC4860C,9,bus station,Delicious food
0x1BDE2BD375189D4BD0AEADE4AC20F08B7A8671A73D4F4027BA49DDEF76EE5725,300,watering_place,Great food
0x3C34C1FBF79466EBBC6F9881C7BC13F6BC997498E92594C5131A0DB9CFFD38A4,301,bank,Near see
0xBA96E7C7C9B010C7727B79134965FA924EFD21986AFA7AE07064299CB4246DDD,306,ice_cream,Comfortable
0xCE0591793C71ECFAB4F962ABB46978C662452E278EBCC0DACAA4220D42AC4934,107,police,Luxurious
0x98FF1A89EAFB3D2A757C073C0FB89647DD33EDB97B8DF0E8B94EADC86F2BD1D4,900,gambling,Interesting for kids
0x6E70C1504EB27252542F58E4D3C8C83516E093334721A3CE1DD194FE3F98DA0F,503,pub,Near center
0x1DD6DA89DEECA1841ABD572562982EE905566F4469ACB5B44FD49001BCF570ED,600,restaurant,Cozy
0x35460F02F5D3BF9C76731113E211E6C900868561218E5EDE15F3F5A52C3C2143,801,planetarium,Cheap
0x312290CADA8D18E936FF643027ECD204751A13FB4683AD638CF005B3BB22A11D,100,fuel,Traditional style
0x5A3A2D6A659769FCA243FC2A97644D27A75FB9AA4DF38D55145E5BEBDB4F06AA,709,kindergarten,Fancy
0xB87D95FF5B487918D70691A2CF66041989A0308D19AFFA9849AF720A84D5D1CE,906,stripclub,Royal family approved
0x68010434A46BA6CEAFFACF00B7B7CD0E1825DC56E68F6E77CA9BAFF5334BACEC,405,watering_place,Great food
0xB6BE1FA0063AC75DFA00EA01AF526D83C7B8A27823241B2CAB4013555164E006,607,watering_place,Great food
0x00ACB603E070D1ED9118AFEC56D89259E1F235206D6514E6BCF9A3B4110B7CF0,900,ferry terminal,Pet friendly
0x30F29616DE48F6EDCB1280648BEDA7A9C4683E364B413CA24CD488BF84ABD3B4,306,bar,Rooms are clean.
0xB2BDA5A097995D0F49B2640CF694BC7EE0A35B98D3ED7ADABA16E7B705DAFAB1,108,post_office,Near theatre
0xA0E5A29C51E8FD72C00456D593DC4FA1B077DF567FB18EC72D5F560B09417468,508,toilets,Free bus tours
0x92DFD23386EF6E6A50D04DDEEC39F189FA1EC249C4AF7C0F39043598A984A542,900,give_box,Free bike rides
0x4B923E5254103C807392248E01F962767674B575B2D41479A445DD0780FA8407,507,dentist,Kind staff
0xC93C23F50B11F71BD77EC36202B9D42AB0BAA8E77F9F1F0AC36D84DBD54FE48A,506,watering_place,Great food
