10000037,2023-03-15,c2e1e656-db5f-4753-ad3e-f72ca38e3b69,0xB31F0752F425226E63738C33820CAE6F96D8028DB42B6B10F50B9CE41BAE055C,87,2023-03-11
10000022,2017-03-13,d7611c4f-58b6-419a-bccc-f8ec5b8ff5ae,0x5A3A2D6A659769FCA243FC2A97644D27A75FB9AA4DF38D55145E5BEBDB4F06AA,799,2017-03-08
10000049,2022-12-24,745346d1-26f7-4cbe-8c86-f815dad5a28c,0x3C34C1FBF79466EBBC6F9881C7BC13F6BC997498E92594C5131A0DB9CFFD38A4,381,2022-12-12
1990000,2017-06-14,86fe0dbf-5d4d-4e3f-868e-f8f83faff46f,0x71568459B729F7A7ABBED6C781A84CA4274D571003ACC7A4A791C3350D924137,89,2017-05-05
10000085,2014-03-13,4b1d4acf-ad35-43a2-ac62-6057d9bb107b,0xACD872C2F1DC0C07395155351ECC1F19E59BD641F6812FC72479C9757D2D626A,396,2014-02-28
10000054,2010-02-22,f7bda1f2-e2a8-4363-b8e1-38b31f1b1673,0x5EC9E6EC77BCC5A550B7F67C21AEB9DD3F6AD5FB19EDE0FEE08C8F2A01D94309,495,2010-02-10
10000031,2017-05-15,f8b8d778-fd5b-44e6-9e43-a7cb4c7644ef,0x801B08C30D1A38E502BFC39A7914A2FF786C353FE409DE3524585487FAB951F9,994,2017-05-08
1000004,2017-05-20,9503899b-4762-4caa-8a7e-590256085cff,0xFF534C83C0EF23D1CE516BC80A65D0197003D27937D485BC549171D52CE13CEA,367,2017-03-08
10000043,2021-09-19,41030deb-c0a1-4a04-8f5d-56b80ebf6f2d,0x58A3F88CAD27FB414123EF8C7A04C72331462E559ADB67992A01099591D63FDB,230,2020-09-01
1000009,2017-04-24,db8b0a9e-e76c-41cb-9d52-0d8bd45991a5,0x9C1DEF02C9BE242842C1C1ABF2C5AA249A1EEB4763B47FF457133EE9199F1037,454,2017-03-08
10000036,2023-03-25,af981812-10d4-43ef-9fa5-66ea722768f7,0xB31F0752F425226E63738C33820CAE6F96D8028DB42B6B10F50B9CE41BAE055C,77,2023-03-11
